ASA,ASE,Variable,Description
True,True,[ServerSettings],"Les options suivantes doivent figurer dans la section [ServerSettings] de GameUserSettings.ini :"
True,True,ActiveMods,"Type de valeur : liste des ID de mod, séparés par des virgules sans espaces, sur une seule ligne (par exemple : ModID1,ModID2,ModID3) Spécifie l'ordre et quels mods sont chargés. Les ModID sont séparés par des virgules et sur une seule ligne. La priorité est par ordre décroissant (le ModID le plus à gauche a la priorité la plus élevée). Alternativement, mais non suggéré, la ligne de commande ?GameModIds= peut être utilisée."
True,None,ActiveMapMod,"Type de valeur : ID de mod pour la carte de mod actuellement active. Spécifie quelle carte de mod est chargée.?"
False,True,ActiveTotalConversion,"Type de valeur : ModID Utilisé pour spécifier un mod de conversion total (ex : Primitive Plus). Alternativement, l'option de ligne de commande -TotalConversionMod=<ModID> peut également être définie."
True,True,AdminLogging,"Valeur par défaut : False Type de valeur : booléen Si True, enregistre toutes les commandes d'administrateur dans le chat en jeu."
True,True,AllowAnyoneBabyImprintCuddle,"Valeur par défaut : False Type de valeur : booléen Si True, permet à quiconque de « prendre soin » d'un bébé créature (câlin, etc.), pas seulement à la personne qui y a imprimé."
True,True,AllowCaveBuildingPvE,"Valeur par défaut : False Type de valeur : booléen Si True, autorise la construction dans des grottes lorsque le mode PvE est également activé. Remarque : plus besoin de travailler dans les options de ligne de commande avant le patch 241.5."
True,True,AllowCaveBuildingPvP,"Valeur par défaut : True Type de valeur : booléen Si False, empêche la construction de grottes lorsque le mode PvP est également activé."
None,True,AllowCrateSpawnsOnTopOfStructures,"Valeur par défaut : False Type de valeur : booléen Si vrai, permet aux caisses de ravitaillement aériennes d'apparaître au-dessus des structures, plutôt que d'être empêchées par les structures."
True,True,AllowFlyerCarryPvE,"Valeur par défaut : False Type de valeur : booléen Si vrai, permet aux créatures volantes de ramasser des créatures sauvages en PvE."
None,True,AllowFlyingStaminaRecovery,"Valeur par défaut : False Type de valeur : booléen Si True, permet au serveur de récupérer de l'endurance lorsqu'il se tient sur un Flyer."
True,True,AllowHideDamageSourceFromLogs,"Valeur par défaut : True Type de valeur : booléen Si False, affiche les sources de dégâts dans les journaux de tribu."
True,True,AllowHitMarkers,"Valeur par défaut : True Type de valeur : booléen Si False, désactive les marqueurs facultatifs pour les attaques à distance."
None,True,AllowIntegratedSPlusStructures,"Valeur par défaut : True Type de valeur : booléen si False, désactive toutes les nouvelles structures S+ (destiné principalement à permettre aux serveurs non officiels qui souhaitent continuer à utiliser la version mod S+ de continuer à l'utiliser sans une tonne de structures en double supplémentaires)."
True,True,AllowMultipleAttachedC4,"Valeur par défaut : False Type de valeur : booléen Si True, permet d'attacher plus d'un C4 par créature."
True,True,AllowRaidDinoFeeding,"Valeur par défaut : False Type de valeur : booléen Si True, permet d'apprivoiser les Titanosaures de manière permanente (c'est-à-dire de leur permettre d'être nourris). Remarque : dans The Island, seul un maximum de 3 Titanosaures apparaît, donc 3 Titanosaures apprivoisés devraient finalement empêcher d'autres de se reproduire."
None,True,AllowSharedConnections,"Valeur par défaut : False Type de valeur : booléen Si True, permet aux joueurs du partage familial de se connecter au serveur."
None,True,AllowTekSuitPowersInGenesis,"Valeur par défaut : False Type de valeur : booléen Si True, active les pouvoirs de la combinaison TEK dans Genesis : Partie 1."
True,True,AllowThirdPersonPlayer,"Valeur par défaut : True Type de valeur : booléen Si False, désactive la caméra tierce autorisée par défaut sur tous les serveurs dédiés."
True,True,AlwaysAllowStructurePickup,"Valeur par défaut : False Type de valeur : booléen Si True désactive la minuterie sur le système de prise en charge rapide."
None,True,AlwaysNotifyPlayerLeft,"Valeur par défaut : False Type de valeur : booléen Si True, les joueurs seront toujours avertis si quelqu'un quitte le serveur"
None,True,AutoDestroyDecayedDinos,"Valeur par défaut : False Type de valeur : booléen Si True, détruit automatiquement les animaux pourris récupérables au chargement, plutôt que de les laisser comme récupérables. Remarque : après le patch 273.691, en mode PvE, la récupération automatique après la période de dégradation a été désactivée en PvE officiel."
None,True,AutoDestroyOldStructuresMultiplier,"Valeur par défaut : 0,0 Type de valeur : float Autorise l'autodestruction des structures uniquement après qu'un délai suffisant « sans tribu à proximité » se soit écoulé (défini comme un multiplicateur de la période d'autorisation de réclamation). Pour l'activer, définissez-le sur 1.0. Utile pour les serveurs pour éliminer automatiquement les structures abandonnées au fil du temps. Nécessite l’option de ligne de commande -AutoDestroyStructures pour fonctionner. La valeur évolue avec le temps de décroissance de chaque structure."
True,True,AutoSavePeriodMinutes,"Valeur par défaut : 15,0 Type de valeur : float Définit l'intervalle pour les sauvegardes automatiques. Le définir sur 0 entraînera une sauvegarde constante."
None,True,BanListURL,"Type de valeur : chaîne avec une URL Définit la liste des interdictions globales. Doit être placé entre guillemets doubles. La liste d'interdiction officielle est http://arkdedicated.com/banlist.txt, avant 279.233, l'URL était http://playark.com/banlist.txt. Remarque : il prend uniquement en charge le protocole HTTP (HTTPS n'est pas pris en charge)."
None,True,bForceCanRideFliers,"Type de valeur : booléen Si True, permet d'utiliser les flyers sur les cartes où ils sont normalement désactivés. Remarque : si vous le définissez sur False, les dépliants seront désactivés sur n'importe quelle carte."
True,True,ClampItemSpoilingTimes,"Valeur par défaut : False Type de valeur : booléen Si True, limite tous les temps d'altération aux temps d'altération maximum des éléments. Utile si des exploits infinis ont été utilisés sur le serveur et que vous souhaitez les nettoyer. Cela pourrait potentiellement causer des problèmes avec les mods qui modifient le temps de détérioration, c'est donc une option."
None,True,ClampItemStats,"Valeur par défaut : False Type de valeur : booléen Si True, active le blocage des statistiques pour les éléments. Voir ItemStatClamps pour plus d'informations."
