ASA,ASE,Variable,Description,CMD
True,True,[ServerSettings],"Следующие параметры должны находиться в разделе [ServerSettings] файла GameUserSettings.ini:",V
True,True,ActiveMods,"Тип значения: список идентификаторов модов, разделенных запятыми, без пробелов, в одну строку (например: ModID1,ModID2,ModID3) Определяет порядок загрузки модов. Идентификаторы модов указываются через запятую и в одну строку. Приоритет - по убыванию (самый левый ModID имеет наивысший приоритет). В качестве альтернативы, но не рекомендуется, можно использовать командную строку ?GameModIds=.",X
True,None,ActiveMapMod,"Тип значения: ID мода для активной в данный момент карты модов Определяет, какая карта модов загружена.",?
False,True,ActiveTotalConversion,"Тип значения: ModID Используется для указания мода полного преобразования (например: Primitive Plus). В качестве альтернативы можно также задать параметр командной строки -TotalConversionMod=<ModID>.",X
True,True,AdminLogging,"Значение по умолчанию: False Тип значения: boolean Если True, то все команды администратора записываются во внутриигровой чат.",V
True,True,AllowAnyoneBabyImprintCuddle,"Значение по умолчанию: False Тип значения: boolean Если True, то позволяет любому человеку ""заботиться"" о детеныше существа (обнимать и т.д.), а не только тому, кто его заклеймил.",V
True,True,AllowCaveBuildingPvE,"Значение по умолчанию: False Тип значения: boolean Если True, то позволяет строить в пещерах, если также включен режим PvE. Примечание: до патча 241.5 опции командной строки больше не работали.",X
True,True,AllowCaveBuildingPvP,"Значение по умолчанию: True Тип значения: boolean Если False, то запрещает строительство в пещерах, если включен режим PvP.",X
None,True,AllowCrateSpawnsOnTopOfStructures,"Значение по умолчанию: False Тип значения: boolean Если значение True, это позволяет ящикам с припасами появляться на вершине строений, и не мешать им.",V
True,True,AllowFlyerCarryPvE,"Значение по умолчанию: False Тип значения: boolean Если True, то позволяет летающим существам подбирать диких существ в PvE.",V
None,True,AllowFlyingStaminaRecovery,"Значение по умолчанию: False Тип значения: boolean Если True, то позволяет восстанавливать выносливость, стоя на летуне.",V
True,True,AllowHideDamageSourceFromLogs,"Значение по умолчанию: True Тип значения: boolean Если False, то в логах племени отображаются источники урона.",V
True,True,AllowHitMarkers,"Значение по умолчанию: True Тип значения: boolean Если False, то отключает дополнительные маркеры для дальних атак.",V
None,True,AllowIntegratedSPlusStructures,"Значение по умолчанию: True Тип значения: boolean Если False, то отключает все новые структуры S+ (предназначено в основном для того, чтобы позволить неофициальным серверам, которые хотят продолжать использовать версию мода S+, продолжать использовать ее без тонны дополнительных дублирующих структур).",V
True,True,AllowMultipleAttachedC4,"Значение по умолчанию: False Тип значения: boolean Если True, то позволяет прикрепить более одного C4 к одному существу.",V
True,True,AllowRaidDinoFeeding,"Значение по умолчанию: False Тип значения: boolean Если True, то позволяет постоянно приручать титанозавров (то есть кормить их). Примечание: на острове может появиться не более 3 титанозавров, поэтому 3 прирученных титанозавра в конечном счете должны блокировать появление других.",V
None,True,AllowSharedConnections,"Значение по умолчанию: False Тип значения: boolean Если значение True, это позволяет игрокам с семейным доступом подключаться к серверу.",X
None,True,AllowTekSuitPowersInGenesis,"Значение по умолчанию: False Тип значения: boolean Если True, то позволяет летать ТЕК костюму на Genesis: Часть 1.",V
True,True,AllowThirdPersonPlayer,"Значение по умолчанию: True Тип значения: boolean Если False, то отключается камера от третьего лица, разрешенная по умолчанию на всех выделенных серверах.",V
True,True,AlwaysAllowStructurePickup,"Значение по умолчанию: False Тип значения: boolean При значении True отключается таймер на системе быстрого подбора структур.",V
None,True,AlwaysNotifyPlayerLeft,"Значение по умолчанию: False Тип значения: boolean Если значение True, игроки всегда будут получать уведомления, если кто-то покидает сервер.",V
None,True,AutoDestroyDecayedDinos,"Значение по умолчанию: False Тип значения: boolean Если значение True, то при загрузке происходит автоматическое уничтожение истребляемых разложившихся прирученных, а не их сохранение в качестве подлежащих истребованию. Примечание: после патча 273.691 в официальном PvE-режиме автоуничтожение прирученных после периода распада было отключено.",V
None,True,AutoDestroyOldStructuresMultiplier,"Значение по умолчанию: 0.0 Тип значения: float Разрешает авторазрушение строений только после того, как пройдет достаточное время ""без соседнего племени"" (определяется как множитель периода разрешения претензий). Чтобы включить эту функцию, установите значение 1.0. Полезно для серверов, чтобы автоматически очищать заброшенные строения с течением времени. Для работы требуется опция командной строки -AutoDestroyStructures. Значение масштабируется с учетом времени распада структуры.",V
True,True,AutoSavePeriodMinutes,"Значение по умолчанию: 15.0 Тип значения: float Установка интервала для автоматического сохранения. Если установить значение 0, то сохранение будет происходить постоянно.",V
None,True,BanListURL,"Тип значения: строка с URL Задает глобальный список запретов. Должен быть заключен в двойные кавычки. Официальный бан-лист - http://arkdedicated.com/banlist.txt, до версии 279.233 URL был http://playark.com/banlist.txt. Примечание: поддерживается только протокол HTTP (HTTPS не поддерживается. Хотя у меня работает).",X
None,True,bForceCanRideFliers,"Тип значения: boolean Если значение True, то позволяет использовать летунов на картах, где они обычно отключены. Примечание: если вы установите значение False, это отключит летунов на любой карте.",X
True,True,ClampItemSpoilingTimes,"Значение по умолчанию: False Тип значения: boolean Если значение True, то все время порчи ограничивается максимальным временем порчи предметов. Полезно, если на сервере использовались эксплойты для бесконечного использования предметов, и вы хотите их убрать. Может вызвать проблемы с модами, изменяющими время порчи, поэтому является опцией.",V
None,True,ClampItemStats,"Значение по умолчанию: False Тип значения: boolean Если значение True, то включается блокировка статистики для элементов. Дополнительную информацию см. в разделе ItemStatClamps.",V
