ASA,ASE,Variable,Beschreibung
None,TRUE,AutoPvEStartTimeSeconds,"Standartwert: 0.0 Wert-Typ: float Gibt an, wann der PvE-Modus auf einem PvPvE-Server starten soll. Gültige Werte liegen zwischen 0 und 86400. Die Optionen bAutoPvETimer, bAutoPvEUseSystemTime und AutoPvEStopTimeSeconds müssen ebenfalls festgelegt werden. Hinweis: obwohl im Code Da die Ebene als Gleitkommazahl definiert ist, wird empfohlen, stattdessen eine Ganzezahl zu verwenden."
None,TRUE,AutoPvEStopTimeSeconds,"Standartwert: 0.0 Wert-Typ: float Gibt an, wann der PvE-Modus auf einem PvPvE-Server enden soll. Gültige Werte liegen zwischen 0 und 86400. Die Optionen bAutoPvETimer, bAutoPvEUseSystemTime und AutoPvEStopTimeSeconds müssen ebenfalls festgelegt werden. Hinweis: obwohl im Code Da die Ebene als Gleitkommazahl definiert ist, wird empfohlen, stattdessen eine Ganzezahl zu verwenden."
TRUE,TRUE,BabyCuddleGracePeriodMultiplier,"Standartwert: 1.0 Wert-Typ: float Skaliert, wie lange es nach dem Aufschieben des Kuschelns mit dem Baby dauert, bis die Einprägungsqualität abzunehmen beginnt."
TRUE,TRUE,BabyCuddleIntervalMultiplier,"Standartwert: 1.0 Wert-Typ: float Skaliert, wie oft Babys beim Einprägen Aufmerksamkeit benötigen. Häufiger bedeutet, dass Sie häufiger mit ihnen kuscheln müssen, um die Qualität des Abdrucks zu verbessern. Skaliert nach BabyMatureSpeedMultiplier: Wenn beide auf 1,0 eingestellt sind, erfolgt die Kuschel anforderung alle 8 Stunden."
TRUE,TRUE,BabyCuddleLoseImprintQualitySpeedMultiplier,"Standartwert: 1.0 Wert-Typ: float Skaliert, wie schnell die Kuschelqualität nach der Schonfrist abnimmt, wenn Sie noch nicht mit dem Baby gekuschelt haben."
TRUE,TRUE,BabyFoodConsumptionSpeedMultiplier,"Standartwert: 1.0 Wert-Typ: float Skaliert die Geschwindigkeit, mit der Babys ihre Nahrung fressen. Ein niedrigerer Wert verringert (prozentual) die von Babys verzehrte Nahrung."
TRUE,TRUE,BabyImprintAmountMultiplier,"Standartwert: 1.0 Wert-Typ: float Skaliert den Prozentsatz, den jeder Abdruck liefert. Wenn ein Abdruck beispielsweise normalerweise 10 % ergibt, bedeutet das Festlegen dieses Multiplikators auf 0,5, dass jetzt jeder 5 % abgeben würde. Beim Festlegen auf 2,0 bedeutet, dass sie jetzt jeweils 20 % geben würden usw. Dieser Multiplikator ist global, was bedeutet, dass er sich auf den Prägungsfortschritt jeder Art auswirkt."
TRUE,TRUE,BabyImprintingStatScaleMultiplier,"Standartwert: 1.0 Wert-Typ: float Skaliert, wie stark sich die Prägequalität auf die Statistiken auswirkt. Setzen Sie ihn auf 0, um das System effektiv zu deaktivieren."
TRUE,TRUE,BabyMatureSpeedMultiplier,"Standartwert: 1.0 Wert-Typ: float Skaliert die Reifungsgeschwindigkeit von Babys. Eine höhere Zahl verringert (prozentual) die Zeit, die die Zähmungsbabys zur Reifung benötigen. Werte bei 1,0 finden Sie in den Zuchtzeitentabellen"
None,TRUE,bAllowUnclaimDinos,"Standartwert: True Wert-Typ: boolean Wenn False, wird verhindert, dass Spieler gezähmte Kreaturen zurücknehmen können."
None,TRUE,bAllowCustomRecipes,"Standartwert: True Wert-Typ: boolean Wenn False, benutzerdefiniertes RP-orientiertes Rezept-/Kochsystem deaktiviert (einschließlich fähigkeitsbasierter Ergebnisse)."
FALSE,TRUE,bAllowFlyerSpeedLeveling,"Standartwert: False Wert-Typ: boolean Gibt an, ob die Bewegungsgeschwindigkeit von Fliegerkreaturen und Spielercharakteren erhöht werden kann."
TRUE,FALSE,bAllowSpeedLeveling,"Standartwert: False Wert-Typ: boolean Gibt an, ob die Bewegungsgeschwindigkeit von Kreaturen erhöht werden kann."
None,TRUE,bAllowPlatformSaddleMultiFloors,"Standartwert: False Wert-Typ: boolean Wenn True, werden mehrere Plattformetagen zugelassen."
TRUE,TRUE,bAllowUnlimitedRespecs,"Standartwert: False Wert-Typ: boolean Wenn True, erlaubt mehr als eine Verwendung von Mindwipe Tonic ohne 24-Stunden-Abklingzeit."
None,TRUE,BaseTemperatureMultiplier,"Standartwert: 1.0 Wert-Typ: float Gibt den Skalierungsfaktor der Kartenbasistemperatur an: Ein niedrigerer Wert macht die Umgebung kälter, ein höherer Wert macht die Umgebung wärmer."
None,TRUE,bAutoPvETimer,"Standartwert: False Wert-Typ: boolean Wenn True, wird der PvE-Modus auf einem PvPvE-Server zu vorab festgelegten Zeiten aktiviert. Die Option bAutoPvEUseSystemTime bestimmt, welche Art von Zeit verwendet werden soll, während AutoPvEStartTimeSeconds und AutoPvEStopTimeSeconds die Anfangs- und Endzeit festlegen des PvE-Modus."
None,TRUE,bAutoPvEUseSystemTime,"Standartwert: False Wert-Typ: boolean Wenn True, beziehen sich die Start- und Endzeiten des PvE-Modus auf einem PvPvE-Server auf die Systemzeit des Servers und nicht auf die Weltzeit im Spiel. Die Optionen bAutoPvETimer, AutoPvEStartTimeSeconds und AutoPvEStopTimeSeconds müssen ebenfalls vorhanden sein Satz."
None,TRUE,bAutoUnlockAllEngrams,"Standartwert: False Wert-Typ: boolean Wenn True, werden alle verfügbaren Engrams entsperrt. Ignoriert OverrideEngramEntries- und OverrideNamedEngramEntries-Einträge."
None,TRUE,bDisableDinoBreeding,"Standartwert: False Wert-Typ: boolean Wenn True, verhindert es, dass Zähmungen gezüchtet werden."
None,TRUE,bDisableDinoRiding,"Standartwert: False Wert-Typ: boolean Wenn True, verhindert es, dass Spieler zähmt reiten."
None,TRUE,bDisableDinoTaming,"Standartwert: False Wert-Typ: boolean Wenn True, verhindert es, dass Spieler wilde Kreaturen zähmen."
TRUE,TRUE,bDisableFriendlyFire,"Standartwert: False Wert-Typ: boolean Wenn True, verhindert Friendly-Fire (unter Stammesmitgliedern/Zähmungen/Strukturen)."
None,TRUE,bDisableLootCrates,"Standartwert: False Wert-Typ: boolean Wenn True, verhindert das Spawnen von Beutekisten (erstellte Artefakte werden weiterhin spawnen)."
TRUE,TRUE,bDisableStructurePlacementCollision,"Standartwert: False Wert-Typ: boolean Wenn True, können Strukturen in das Gelände eingeschnitten werden."
None,TRUE,bFlyerPlatformAllowUnalignedDinoBasing,"Standartwert: False Wert-Typ: boolean Wenn True, erlauben Quetz-Plattformen allen nicht verbündeten Tames, sich auf ihnen zu stützen, wenn sie fliegen."
None,TRUE,bIgnoreStructuresPreventionVolumes,"Standardwert: False Wert-Typ: boolean Wenn True, aktiviert das Bauen von Bereichen, in denen dies normalerweise nicht zulässig ist, z. B. in der Nähe der Obelisken einiger Karten, im Aberration Portal und in Mission Volumes-Bereichen in Genesis: Teil 1. Hinweis: in Genesis: Teil 1: Diese Einstellungen sind standardmäßig aktiviert und es gibt eine Ad-hoc-Einstellung namens bGenesisUseStructuresPreventionVolumes, um sie zu deaktivieren."
None,TRUE,bIncreasePvPRespawnInterval,"Standardwert: TrueValue Typ: boolean Wenn False, deaktiviert die zusätzliche PvP-Respawn-Zeit (IncreasePvPRespawnIntervalBaseAmount), die skaliert (IncreasePvPRespawnIntervalMultiplier), wenn ein Spieler von einem Team innerhalb einer bestimmten Zeitspanne (IncreasePvPRespawnIntervalCheckPeriod) getötet wird."
None,TRUE,bOnlyAllowSpecifiedEngrams,"Standardwert: False Wert-Typ: boolean Wenn True, werden alle Engramme ausgeblendet, die nicht explizit in der OverrideEngramEntries- oder OverrideNamedEngramEntries-Liste angegeben sind. Alle Elemente und Blaupausen, die auf ausgeblendeten Engrammen basieren, werden entfernt."
None,TRUE,bPassiveDefensesDamageRiderlessDinos,"„Standardwert: False Wert-Typ: boolean Wenn True, können Stachelwände wilden/reiterlosen Kreaturen Schaden zufügen."
None,TRUE,bPvEAllowTribeWar,"Standardwert: TrueValue-Typ: boolean Wenn False, wird die Möglichkeit für Stämme deaktiviert, einander für einen gemeinsam vereinbarten Zeitraum offiziell den Krieg zu erklären."
