Map,Name,Category,Name Tag,Entity ID,Blueprint Path
The Island,Achatina,Invertebrates,Achatina,Achatina_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Achatina/Achatina_Character_BP.Achatina_Character_BP'
The Island,Allosaurus,Dinosaurs,Allo,Allo_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Allosaurus/Allo_Character_BP.Allo_Character_BP'
The Island,Alpha Carno,Alpha Creatures,Elite Carno,MegaCarno_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Carno/MegaCarno_Character_BP.MegaCarno_Character_BP'
The Island,Alpha Leedsichthys,Alpha Creatures,Leedsichthys,Alpha_Leedsichthys_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Leedsichthys/Alpha_Leedsichthys_Character_BP.Alpha_Leedsichthys_Character_BP'
The Island,Alpha Megalodon,Alpha Creatures,Elite Mega,MegaMegalodon_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Megalodon/MEgaMegalodon_Character_BP.MegaMegalodon_Character_BP'
The Island,Alpha Mosasaur,Alpha Creatures,Mosasaur,Mosa_Character_BP_Mega_C,Blueprint'/Game/PrimalEarth/Dinos/Mosasaurus/Mosa_Character_BP_Mega.Mosa_Character_BP_Mega'
The Island,Alpha Raptor,Alpha Creatures,Elite Raptor,MegaRaptor_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Raptor/MegaRaptor_Character_BP.MegaRaptor_Character_BP'
The Island,Alpha T-Rex,Alpha Creatures,Elite Rex,MegaRex_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Rex/MegaRex_Character_BP.MegaRex_Character_BP'
The Island,Alpha Tusoteuthis,Alpha Creatures,Tusoteuthis,Mega_Tusoteuthis_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Tusoteuthis/Mega_Tusoteuthis_Character_BP.Mega_Tusoteuthis_Character_BP'
The Island,Ammonite,Invertebrates,Ammonite,Ammonite_Character_C,Blueprint'/Game/PrimalEarth/Dinos/Ammonite/Ammonite_Character.Ammonite_Character'
The Island,Anglerfish,Fish,Angler,Angler_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Anglerfish/Angler_Character_BP.Angler_Character_BP'
The Island,Ankylosaurus,Dinosaurs,Anky,Ankylo_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Ankylo/Ankylo_Character_BP.Ankylo_Character_BP'
The Island,Araneo,Invertebrates,Spider,SpiderS_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Spider-Small/SpiderS_Character_BP.SpiderS_Character_BP'
The Island,Archaeopteryx,Birds,Archa,Archa_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Archaeopteryx/Archa_Character_BP.Archa_Character_BP'
